id,professor,position,field,capacity,Affiliation,papers,papersURL,guidanceURL
1,伊藤 寛祥,助教,機械学習、ソーシャルネットワーク分析、ヒューマンコンピューテーション,3,知識情報システム、知識科学(協),センサー未設置地点における定点風速予測の精度向上、クラウドソーシングにおけるワーカの回答根拠を用いたラベル集約 、個人嗜好のベイズ最適化におけるクラスタリング を用いたドメイン間の転移学習 ,"https://klis.tsukuba.ac.jp/archives/2024/202110909a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111277a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111993a.pdf",https://klis.tsukuba.ac.jp/2342.html
2,宇陀 則彦,教授,デジタルヒューマニティーズ、電子図書館、知識情報学、情報資源管理,3,知識情報システム,アーカイブ資料専用の対話型システムの構築、配架方法を読み解くことによるプロジェクション本棚の開発、物語分析とショット分析から見る『たまこラブストーリー』の主題 －彼女が気付いたものとはなにか－、デジタルライブラリにおける文献到達可能性,"https://klis.tsukuba.ac.jp/archives/2024/202110653a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202110753a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111006a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111467a.pdf",https://klis.tsukuba.ac.jp/2314.html
3,大澤 文人,助教,教育におけるマルチメディアの活用、教育におけるコンピュータの活用,3,知識情報システム,数学教育の授業におけるICTの活用と 生徒の数学へのモチベーションの関係について,https://klis.tsukuba.ac.jp/archives/2024/202111520a.pdf,https://klis.tsukuba.ac.jp/2307.html
4,加藤 誠,准教授,Webマイニング、情報検索、オープンデータ,3,知識情報システム、知識科学(協),大規模言語モデルを用いた検索結果の クリックシミュレーション、外部文書検索による大規模言語モデルのデータ予測性能の改善、異なる言語における検索クエリ形式の性能評価、「思い出せない」既知アイテム検索における誤りを含むクエリの処理方法、密検索モデルのフレーズクエリ解釈能力の評価、数値条件を含むクエリに対する密検索モデルの性能評価、逆学習を用いた検索用学習データセットの蒸留,"https://klis.tsukuba.ac.jp/archives/2024/201811537a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111118a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111748a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202212070a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202213594a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202313638a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202313950a.pdf",https://klis.tsukuba.ac.jp/2341.html
5,金 宣経,助教,ヒューマンロボット/コンピュータインタラクション、コミュニケーション支援、認知科学,3,知識情報システム,信頼性判断をサポートする検索インターフェースの提案 —情報探索行動の変化を中心に—、VRによる視覚的錯覚を通じた現実世界の物体の重量知覚操作、情報リテラシーの理解を深めるためのゲーミフィケーションシステムの提案、感情の可視化および感情認識に関する研究 ,"https://klis.tsukuba.ac.jp/archives/2024/202011615a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202110087a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202110692a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202313807a.pdf",https://klis.tsukuba.ac.jp/2348.html
6,阪口 哲男,准教授,Linked Dataに関する開発支援、クラウドソーシング基盤技術と応用、情報共有・伝達の技術基盤開発,3,知識情報システム,LODを参照しているドキュメントを利用した検索支援、地域アーカイブにおける注釈付与支援のための画像推薦、動的型付けプログラミング言語HSPにおける静的型付け導入に関する研究,"https://klis.tsukuba.ac.jp/archives/2024/202110663a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202113012a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202313881a.pdf",https://klis.tsukuba.ac.jp/2315.html
7,鈴木 伸崇,教授,"構造化文書、データベース、データ工学,アルゴリズム",3,知識情報システム,LLMによるSPARQL問合せ式作成支援、ウェブサイト作成初心者のための デザインテンプレートの推薦・適用手法、選好が半順序型の場合における選好の拡張について,"https://klis.tsukuba.ac.jp/archives/2024/202110932a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111650a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202213534a.pdf",https://klis.tsukuba.ac.jp/2316.html
8,関 洋平,教授,情報アクセス、自然言語処理、コミュニケーション支援,3,知識情報システム,企業レポート中の ESG に関する公約の検証可能性の判別、メタバースにおけるアバターの表情と発話の感情の一貫性の分析、対話データを利用したキャラクター特徴を持つ会話の生成、構成要素に注目した囲碁解説文の分類,"https://klis.tsukuba.ac.jp/archives/2024/202110727a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202110938a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111712a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111863a.pdf",https://klis.tsukuba.ac.jp/2317.html
9,時井 真紀,講師,情報表現、計算物理、計算機シミュレーション,3,知識情報システム,空手の組手競技における言語化支援システムの開発と検証、絵画鑑賞を通して数学への興味を惹き出す手法の提案、江戸時代を学ぶ浮世絵散策システムの構築、江戸の町を探索しながら学ぶ歴史教育ゲームの開発,"https://klis.tsukuba.ac.jp/archives/2024/202010458a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111493a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111638a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111839a.pdf",https://klis.tsukuba.ac.jp/2333.html
10,永井 正勝,教授,博物館情報学、文化遺産のデジタル化、言語と文字体系,3,知識情報システム,,,https://klis.tsukuba.ac.jp/2319.html
11,松村 敦,助教,絵本推薦、情報探索、情報検索、情報推薦、Web情報システム,3,知識情報システム,書架における情報探索行動の分析、マンガを用いた読解指導による混成型テキストの読解力の向上、レファレンスサービスの手法を用いた図書推薦システムの提案、実際のサイズを反映した書影が絵本選択に与える影響,"https://klis.tsukuba.ac.jp/archives/2024/202110182a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111078a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111173a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111531a.pdf",https://klis.tsukuba.ac.jp/2320.html
12,山本 修平,准教授,行動モデリング、マルチモーダルデータ分析、機械学習,3,知識情報システム、知識科学(協),,,https://klis.tsukuba.ac.jp/2352.html
13,于 海涛,准教授,機械学習、知識グラフ・情報知能、情報検索,3,知識科学、知識情報システム(協),複数モデルの融合による推薦バイアスの緩和,https://klis.tsukuba.ac.jp/archives/2024/201911505a.pdf,
14,上保 秀夫,教授,ヒューマンインタラクション、ユーザインタフェース、情報検索システム,3,知識科学,,,https://klis.tsukuba.ac.jp/2309.html
15,辻 慶太,准教授,シソーラスの自動構築、レファレンスサービス、図書推薦システム,3,知識科学,貧困家庭の子どもの公共図書館の利用目的と満足度、公立図書館のレファレンスサービスにおける変容と展望 －2009年と現在における比較分析－、公共図書館における学習⽀援サービス利⽤の現状と課題 ―利⽤者／潜在的利⽤者の意識調査―,"https://klis.tsukuba.ac.jp/archives/2024/202111370a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111498a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202313883a.pdf",https://klis.tsukuba.ac.jp/2318.html
16,寺地 美奈子,助教,映像文化論、メディア社会学、メディア技術史,3,知識科学,,,
17,照山 絢子,准教授,文化人類学、医療人類学、コミュニケーション学,3,知識科学,情報の認識・取得・活用におけるADHD者の困難の体験に関する研究 －ADHD者のための情報保障に向けて－、行政職員と移住者の語りから見る地域移住の現状 －愛媛県八幡浜市を例に－、X ジェンダーの職場における アイデンティティ表現とインクルージョン 、子どもから見たステップファミリー －家族内呼称や苗字をめぐって－,"https://klis.tsukuba.ac.jp/archives/2024/202010108a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202110802a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202113015a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202213543a.pdf",https://klis.tsukuba.ac.jp/2334.html
18,真栄城 哲也,教授,生命現象の解析、さまざまなモノの情報性、専門知識の利用,3,知識科学、知識情報システム(協),人と犬の性格マッチングについて、複数視点による動画共創アプリの開発と評価、UNIDOLにおける評価の特徴と勝敗について ,"https://klis.tsukuba.ac.jp/archives/2024/202110028a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111697a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111874a.pdf",https://klis.tsukuba.ac.jp/2310.html
19,松林 麻実子,講師,情報行動、メディア分析、コミュニケーション,3,知識科学、情報資源経営(協),スマートフォンゲームへの課金行動に関する文献調査、美容系YouTuberの動画分析から見る化粧品紹介の特徴、日本のSNSにおけるセクシュアルマイノリティの多様な体験,"https://klis.tsukuba.ac.jp/archives/2024/202110712a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111990a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202112091a.pdf",https://klis.tsukuba.ac.jp/2311.html
20,松原 正樹,准教授,身体知 / 暗黙知、認知科学、感性情報学、表現芸術療法,3,知識科学,ワインソムリエとしてのサービスにおける身体知 － 響く「言葉」と 選択する「行為」による付加価値の提供 －、サッカープレーヤーとしての自分史上最高到達点の探求 -「虚実」の駆け引きによるビルドアップスキルの体、非職業画家による長期的描画実践がもたらす一人称的効果と意義 －一人称研究とアートベース・リサーチの複合的視点から見る、生きる軌跡－、エコロジカルアプローチがサッカーの中学女子 選手の認知能力に与える影響、相互協調体験による音楽合奏の間合い体得支援システム ,"https://klis.tsukuba.ac.jp/archives/2024/201911464a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111675a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111948a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202112121a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202313752a.pdf",https://klis.tsukuba.ac.jp/2347.html
21,叶 少瑜,准教授,メディア利用、ソーシャルサポート、精神的健康、対人関係,3,知識科学,大学生のSNS使用と抑うつ性の関係 －LINE，Twitter，Instagram，Discord の比較を通じて－,https://klis.tsukuba.ac.jp/archives/2024/202111132a.pdf,https://klis.tsukuba.ac.jp/2336.html
22,横山 幹子,准教授,知識の確実性、知識の共有、言語と思考,3,知識科学,メディア利用とユーザーの消費行動の関連性について、『CLANNAD』の幻想世界についての分析 －ネルソン・グッドマンの記号論を用いて－、山小屋で働く人々の文化 ―白馬山荘でのフィールドワークから―、就活生の志望形成プロセスに関する研究、信仰と観光をめぐる筑波山のあり方の変容 －2010年代のパワースポット・ブームに着目して－、大学生の映像メディアに対する意識と実態 －「不便さ」を中心として－,"https://klis.tsukuba.ac.jp/archives/2024/202010090a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202010644a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202110131a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111082a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111229a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111842a.pdf",https://klis.tsukuba.ac.jp/2312.html
23,芳鐘 冬樹,教授,研究者の生産性、研究協力ネットワーク、軽量書誌学,3,知識科学、情報資源経営(協),国立大学のPCTに基づく特許出願の傾向分析、トレーディングカードにおける価格形成の要因分析 ーポケモンカードを事例として̶,"https://klis.tsukuba.ac.jp/archives/2024/202110670a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202112123a.pdf",https://klis.tsukuba.ac.jp/2313.html
24,池内 淳,准教授,公共図書館政策、図書館評価,3,情報資源,日本におけるWebパスファインダーの実態調査、世界の図書館におけるゲームの所蔵調査 、都道府県における小学校中学校間の学力差の要因,"https://klis.tsukuba.ac.jp/archives/2024/202110032a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202110355a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202110573a.pdf",https://klis.tsukuba.ac.jp/2322.html
25,大庭 一郎,講師,情報サービス（レファレンスサービス）、公共図書館、図書館教員,3,情報資源,毎日新聞社の「学校読書調査」における読書資料の傾向,https://klis.tsukuba.ac.jp/archives/2024/202010103a.pdf,https://klis.tsukuba.ac.jp/2323.html
26,小野 永貴,助教,学校図書館、学習情報資源、情報教育,3,情報資源経営、知識情報システム(協),ビブリオバトルにおけるコミュニティ開発機能に関する研究、プレゼンテーション練習における聞き手役ロボットの開発と評価、高校生の論文における文献表記法に関する研究、大学入学共通テスト「情報」導入に対する受験生の意識と受験対策の実態 ,"https://klis.tsukuba.ac.jp/archives/2024/202110813a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111576a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111891a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202313768a.pdf",https://klis.tsukuba.ac.jp/2344.html
27,小泉公乃,准教授,図書館経営、パブリックガバナンス、公共圏,3,情報資源経営、知識科学(協),欧米の大学図書館の貴重書に関する研究の特徴 －2000年以降を中心に－、県域の状況から見た都道府県立図書館、日本の公立図書館における成人向けプログラムの実態とその特徴 －政令指定都市における公立図書館の事例分析－ 、子どものReading for Pleasure 研究の特徴 －システマティック文献レビュー－、集合的記憶理論における文化機関の位置付け,"https://klis.tsukuba.ac.jp/archives/2024/202110320a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111168a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111444a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202313883a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202313974a.pdf",https://klis.tsukuba.ac.jp/2337.html
28,白井 哲哉,教授,アーカイブズ学、図書館地域資料、災害アーカイブ,3,情報資源経営,都道府県立図書館における地域資料サービスの現状と課題 －収集を中心に－,https://klis.tsukuba.ac.jp/archives/2024/202110217a.pdf,https://klis.tsukuba.ac.jp/2325.html
29,鈴木 佳苗,教授,読書・学習環境（学校図書館など）の整備と活用、メディア利用の影響、メディア教育,3,情報資源経営,高等学校における調べ学習の現状 －読書推進の観点による評価－、大学生におけるメディア利用と語彙力の関係について 、害意のある情報に対する学習プログラムの開発と評価,"https://klis.tsukuba.ac.jp/archives/2024/202110256a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202110349a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202110906a.pdf",https://klis.tsukuba.ac.jp/2326.html
30,髙良 幸哉,助教,情報法、情報保護法制、情報刑法,3,情報資源経営,生成AIによる権利侵害からクリエイターを保護する法的手段の検討、生成AIに関連する著作権等の諸問題について ―法改正と社会動向の調査を中心に―、メタバース内のアバターの人権 －人格権に着目して,"https://klis.tsukuba.ac.jp/archives/2024/202010153a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202010277a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111054a.pdf",https://klis.tsukuba.ac.jp/2343.html
31,武田 将季,助教,超高齢社会サービス、ユニバーサルサービス、情報リテラシー,3,情報資源経営,日本と韓国の公共図書館における 認知症支援サービスの推進政策とサービス提供、茨城県における図書室登校の実態,"https://klis.tsukuba.ac.jp/archives/2024/202110234a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111427a.pdf",https://klis.tsukuba.ac.jp/2349.html
32,西川 開,助教,知識コモンズ、制度分析、科学計量学,3,情報資源経営,日本の大学における研究データサービスの現状について、生物医学分野のジャーナルにおけるsupplementの被引用数に関する研究,"https://klis.tsukuba.ac.jp/archives/2024/202110975a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111384a.pdf",https://klis.tsukuba.ac.jp/2350.html
33,原 淳之,助教,ヨーロッパの図書館、図書館文化史、図書館の国際比較,3,情報資源経営,英国読書協会が実施するReading Well for children の研究 ―子どものウェルビーイング向上の観点か、デジタルゲームレビューの特徴と評価要素、アメリカの読書相談サービスにおけるアピール概念とツール －Genreflecting（第 8 版）の分析に基づいて－、日本の若者映画における感情表現の特徴 －感情語と表情に着目して－,"https://klis.tsukuba.ac.jp/archives/2024/202110475a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111065a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111396a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111667a.pdf",https://klis.tsukuba.ac.jp/2328.html
34,バールイシェフ エドワルド,准教授,アーカイブズ学、国際関係史、比較社会学,3,情報資源経営、知識情報システム(協),大学スポーツクラブの記録管理の現状と課題 ―筑波大学を事例にして―、太平洋戦争期における公文書等の疎開 －実態と効果につい,"https://klis.tsukuba.ac.jp/archives/2024/202110709a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202213524a.pdf",https://klis.tsukuba.ac.jp/2335.html
35,村井 麻衣子,准教授,知的財産法、著作権法、著作権の制限規定,3,情報資源経営,,,https://klis.tsukuba.ac.jp/2329.html
36,村田 光司,助教,アーカイブズ学、記憶情報の伝達と管理、西洋前近代史,3,情報資源経営,アーサー王物語群における「聖杯物語」の比較研究 －３つの「聖杯物語」を対象に－、諏訪地域の小宮御柱祭継承のための資料保存の現状と課題 －茅野市北山地区湯川区を例として－、大学のビッグバンドジャズサークルにおける 楽譜・音源の保存方法の現状と課題 、ローマ皇帝ティベリウスの日本における記憶 ―江戸時代から明治時代まで―、筑波大生のアイデンティティ形成における都市伝説の役割,"https://klis.tsukuba.ac.jp/archives/2024/202011226a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202110048a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202110647a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111177a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111652a.pdf",https://klis.tsukuba.ac.jp/2345.html
37,吉田 右子,教授,公共図書館論、公共図書館サービス、公共図書館史,3,情報資源経営,明治・大正期における女性の読書と読書活動の実態、ドイツの公共図書館における移民・難民へのサービスの実態 ―言語支援プログラムに着目して―,"https://klis.tsukuba.ac.jp/archives/2024/202110347a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202110633a.pdf",https://klis.tsukuba.ac.jp/2330.html
38,落合 陽一,准教授,"メディアアート,実世界志向コンピュータグラフィクス,ヒューマンインターフェイス",0~2,知識情報システム(協),自分自身と向き合うMR剣道稽古システム －オートエスノグラフィーを通じた剣道における「気」の探究－、Life is Mystery —Reconstructing Everyday Life Where Mystery Reincarnates— ,"https://klis.tsukuba.ac.jp/archives/2024/202313966a.pdf , https://klis.tsukuba.ac.jp/archives/2024/202111030a.pdf",https://klis.tsukuba.ac.jp/2340.html
39,森嶋 厚行,教授,データ工学/ビッグデータ、集合知/クラウドソーシング、ソフトウェア工学,0~2,知識情報システム(協),,,https://klis.tsukuba.ac.jp/2332.html
40,森継 修一,教授,数式処理のアルゴリズム、計算幾何学、和算研究への応用,0~2,知識情報システム(協),,,https://klis.tsukuba.ac.jp/2321.html
41,若林 啓,准教授,ウェブ情報学、統計科学、知能情報学,0~2,知識情報システム(協),,,https://klis.tsukuba.ac.jp/2355.html
42,李 昇姫,准教授,感性情報、認知行動、Physical Interaction,0~2,知識情報システム(協),,,https://klis.tsukuba.ac.jp/2353.html